2021,1,7,2021/1/7,4.2,49,1009.2,1003,4.6,0,3.7,8.9,-0.5,9,5.7,55,1013.6,1007.4,7.5,0,7.6,7.1,5.4,10.7,6.2,58,1019.8,1013.6,8,0,0.2,6.7,5,10.1,6.2,59,1024.6,1018.3,7.9,0,9,7.2,5.1,12.1,5.6,60,1022.9,1016.6,6.1,0,8.9,7.8,3.3,9.8,5.2,59,1019.1,1012.8,5.2,0,8.8,8.1,2.6,8.7,5,60,1016.9,1010.6,4.3,0,8.2,9.6,1.9,7.4
2021,1,8,2021/1/8,2.8,45,1012.1,1005.7,0.6,0,8.7,7.9,-1.5,4.2,4.2,49,1009.2,1003,4.6,0,3.7,8.9,-0.5,9,5.7,55,1013.6,1007.4,7.5,0,7.6,7.1,5.4,10.7,6.2,58,1019.8,1013.6,8,0,0.2,6.7,5,10.1,6.2,59,1024.6,1018.3,7.9,0,9,7.2,5.1,12.1,5.6,60,1022.9,1016.6,6.1,0,8.9,7.8,3.3,9.8,5.2,59,1019.1,1012.8,5.2,0,8.8,8.1,2.6,8.7
2021,1,9,2021/1/9,2.7,41,1013.2,1006.9,0.9,0,9.4,7.2,-2.5,4.8,2.8,45,1012.1,1005.7,0.6,0,8.7,7.9,-1.5,4.2,4.2,49,1009.2,1003,4.6,0,3.7,8.9,-0.5,9,5.7,55,1013.6,1007.4,7.5,0,7.6,7.1,5.4,10.7,6.2,58,1019.8,1013.6,8,0,0.2,6.7,5,10.1,6.2,59,1024.6,1018.3,7.9,0,9,7.2,5.1,12.1,5.6,60,1022.9,1016.6,6.1,0,8.9,7.8,3.3,9.8
2021,1,10,2021/1/10,3.7,51,1018.4,1012.1,2.3,0,9.5,7.5,-1.3,6.7,2.7,41,1013.2,1006.9,0.9,0,9.4,7.2,-2.5,4.8,2.8,45,1012.1,1005.7,0.6,0,8.7,7.9,-1.5,4.2,4.2,49,1009.2,1003,4.6,0,3.7,8.9,-0.5,9,5.7,55,1013.6,1007.4,7.5,0,7.6,7.1,5.4,10.7,6.2,58,1019.8,1013.6,8,0,0.2,6.7,5,10.1,6.2,59,1024.6,1018.3,7.9,0,9,7.2,5.1,12.1
2021,1,11,2021/1/11,5.1,58,1022.5,1016.2,5,0,1.3,4.7,0.5,8.7,3.7,51,1018.4,1012.1,2.3,0,9.5,7.5,-1.3,6.7,2.7,41,1013.2,1006.9,0.9,0,9.4,7.2,-2.5,4.8,2.8,45,1012.1,1005.7,0.6,0,8.7,7.9,-1.5,4.2,4.2,49,1009.2,1003,4.6,0,3.7,8.9,-0.5,9,5.7,55,1013.6,1007.4,7.5,0,7.6,7.1,5.4,10.7,6.2,58,1019.8,1013.6,8,0,0.2,6.7,5,10.1
2021,1,12,2021/1/12,8,85,1014.8,1008.6,6.1,5.5,0,4,3.8,8.1,5.1,58,1022.5,1016.2,5,0,1.3,4.7,0.5,8.7,3.7,51,1018.4,1012.1,2.3,0,9.5,7.5,-1.3,6.7,2.7,41,1013.2,1006.9,0.9,0,9.4,7.2,-2.5,4.8,2.8,45,1012.1,1005.7,0.6,0,8.7,7.9,-1.5,4.2,4.2,49,1009.2,1003,4.6,0,3.7,8.9,-0.5,9,5.7,55,1013.6,1007.4,7.5,0,7.6,7.1,5.4,10.7
2021,1,13,2021/1/13,6,62,1015.6,1009.4,6.5,0,9.7,7.8,3.1,10.6,8,85,1014.8,1008.6,6.1,5.5,0,4,3.8,8.1,5.1,58,1022.5,1016.2,5,0,1.3,4.7,0.5,8.7,3.7,51,1018.4,1012.1,2.3,0,9.5,7.5,-1.3,6.7,2.7,41,1013.2,1006.9,0.9,0,9.4,7.2,-2.5,4.8,2.8,45,1012.1,1005.7,0.6,0,8.7,7.9,-1.5,4.2,4.2,49,1009.2,1003,4.6,0,3.7,8.9,-0.5,9
2021,1,14,2021/1/14,7.1,60,1018.4,1012.2,9.6,0,9.1,7.2,6.1,14.3,6,62,1015.6,1009.4,6.5,0,9.7,7.8,3.1,10.6,8,85,1014.8,1008.6,6.1,5.5,0,4,3.8,8.1,5.1,58,1022.5,1016.2,5,0,1.3,4.7,0.5,8.7,3.7,51,1018.4,1012.1,2.3,0,9.5,7.5,-1.3,6.7,2.7,41,1013.2,1006.9,0.9,0,9.4,7.2,-2.5,4.8,2.8,45,1012.1,1005.7,0.6,0,8.7,7.9,-1.5,4.2
2021,1,15,2021/1/15,9.3,68,1020.8,1014.7,11.4,0,9.2,2.8,6.7,14.9,7.1,60,1018.4,1012.2,9.6,0,9.1,7.2,6.1,14.3,6,62,1015.6,1009.4,6.5,0,9.7,7.8,3.1,10.6,8,85,1014.8,1008.6,6.1,5.5,0,4,3.8,8.1,5.1,58,1022.5,1016.2,5,0,1.3,4.7,0.5,8.7,3.7,51,1018.4,1012.1,2.3,0,9.5,7.5,-1.3,6.7,2.7,41,1013.2,1006.9,0.9,0,9.4,7.2,-2.5,4.8
2021,1,16,2021/1/16,9.9,71,1013.9,1007.8,11.7,0,6,5.3,7.6,16.4,9.3,68,1020.8,1014.7,11.4,0,9.2,2.8,6.7,14.9,7.1,60,1018.4,1012.2,9.6,0,9.1,7.2,6.1,14.3,6,62,1015.6,1009.4,6.5,0,9.7,7.8,3.1,10.6,8,85,1014.8,1008.6,6.1,5.5,0,4,3.8,8.1,5.1,58,1022.5,1016.2,5,0,1.3,4.7,0.5,8.7,3.7,51,1018.4,1012.1,2.3,0,9.5,7.5,-1.3,6.7
2021,1,17,2021/1/17,6.1,58,1015,1008.8,7.7,0,5.1,7.4,4.2,10.7,9.9,71,1013.9,1007.8,11.7,0,6,5.3,7.6,16.4,9.3,68,1020.8,1014.7,11.4,0,9.2,2.8,6.7,14.9,7.1,60,1018.4,1012.2,9.6,0,9.1,7.2,6.1,14.3,6,62,1015.6,1009.4,6.5,0,9.7,7.8,3.1,10.6,8,85,1014.8,1008.6,6.1,5.5,0,4,3.8,8.1,5.1,58,1022.5,1016.2,5,0,1.3,4.7,0.5,8.7
2021,1,18,2021/1/18,4.9,56,1015.1,1008.8,5.1,0,9.4,7.9,1.3,8.2,6.1,58,1015,1008.8,7.7,0,5.1,7.4,4.2,10.7,9.9,71,1013.9,1007.8,11.7,0,6,5.3,7.6,16.4,9.3,68,1020.8,1014.7,11.4,0,9.2,2.8,6.7,14.9,7.1,60,1018.4,1012.2,9.6,0,9.1,7.2,6.1,14.3,6,62,1015.6,1009.4,6.5,0,9.7,7.8,3.1,10.6,8,85,1014.8,1008.6,6.1,5.5,0,4,3.8,8.1
2021,1,19,2021/1/19,4.1,47,1018.5,1012.3,5,0,9.8,10.2,0.7,8.8,4.9,56,1015.1,1008.8,5.1,0,9.4,7.9,1.3,8.2,6.1,58,1015,1008.8,7.7,0,5.1,7.4,4.2,10.7,9.9,71,1013.9,1007.8,11.7,0,6,5.3,7.6,16.4,9.3,68,1020.8,1014.7,11.4,0,9.2,2.8,6.7,14.9,7.1,60,1018.4,1012.2,9.6,0,9.1,7.2,6.1,14.3,6,62,1015.6,1009.4,6.5,0,9.7,7.8,3.1,10.6
2021,1,20,2021/1/20,5.9,63,1027.8,1021.4,5.1,0,0.7,2.3,-1.1,9.1,4.1,47,1018.5,1012.3,5,0,9.8,10.2,0.7,8.8,4.9,56,1015.1,1008.8,5.1,0,9.4,7.9,1.3,8.2,6.1,58,1015,1008.8,7.7,0,5.1,7.4,4.2,10.7,9.9,71,1013.9,1007.8,11.7,0,6,5.3,7.6,16.4,9.3,68,1020.8,1014.7,11.4,0,9.2,2.8,6.7,14.9,7.1,60,1018.4,1012.2,9.6,0,9.1,7.2,6.1,14.3
2021,1,21,2021/1/21,7,60,1025,1018.8,9.5,0,9.8,5.2,4.5,13.9,5.9,63,1027.8,1021.4,5.1,0,0.7,2.3,-1.1,9.1,4.1,47,1018.5,1012.3,5,0,9.8,10.2,0.7,8.8,4.9,56,1015.1,1008.8,5.1,0,9.4,7.9,1.3,8.2,6.1,58,1015,1008.8,7.7,0,5.1,7.4,4.2,10.7,9.9,71,1013.9,1007.8,11.7,0,6,5.3,7.6,16.4,9.3,68,1020.8,1014.7,11.4,0,9.2,2.8,6.7,14.9
2021,1,22,2021/1/22,10.4,68,1017.9,1011.8,13,0,4.1,4.9,8.3,17,7,60,1025,1018.8,9.5,0,9.8,5.2,4.5,13.9,5.9,63,1027.8,1021.4,5.1,0,0.7,2.3,-1.1,9.1,4.1,47,1018.5,1012.3,5,0,9.8,10.2,0.7,8.8,4.9,56,1015.1,1008.8,5.1,0,9.4,7.9,1.3,8.2,6.1,58,1015,1008.8,7.7,0,5.1,7.4,4.2,10.7,9.9,71,1013.9,1007.8,11.7,0,6,5.3,7.6,16.4
2021,1,23,2021/1/23,11.6,86,1016.2,1010.2,11.6,23,0,7.8,10.1,14.4,10.4,68,1017.9,1011.8,13,0,4.1,4.9,8.3,17,7,60,1025,1018.8,9.5,0,9.8,5.2,4.5,13.9,5.9,63,1027.8,1021.4,5.1,0,0.7,2.3,-1.1,9.1,4.1,47,1018.5,1012.3,5,0,9.8,10.2,0.7,8.8,4.9,56,1015.1,1008.8,5.1,0,9.4,7.9,1.3,8.2,6.1,58,1015,1008.8,7.7,0,5.1,7.4,4.2,10.7
2021,1,24,2021/1/24,10.8,83,1017,1010.9,10.9,9,0,7.5,9.8,12.9,11.6,86,1016.2,1010.2,11.6,23,0,7.8,10.1,14.4,10.4,68,1017.9,1011.8,13,0,4.1,4.9,8.3,17,7,60,1025,1018.8,9.5,0,9.8,5.2,4.5,13.9,5.9,63,1027.8,1021.4,5.1,0,0.7,2.3,-1.1,9.1,4.1,47,1018.5,1012.3,5,0,9.8,10.2,0.7,8.8,4.9,56,1015.1,1008.8,5.1,0,9.4,7.9,1.3,8.2
2021,1,25,2021/1/25,9.4,69,1024.2,1018.1,11.8,0.5,8.7,3.3,9.4,14.6,10.8,83,1017,1010.9,10.9,9,0,7.5,9.8,12.9,11.6,86,1016.2,1010.2,11.6,23,0,7.8,10.1,14.4,10.4,68,1017.9,1011.8,13,0,4.1,4.9,8.3,17,7,60,1025,1018.8,9.5,0,9.8,5.2,4.5,13.9,5.9,63,1027.8,1021.4,5.1,0,0.7,2.3,-1.1,9.1,4.1,47,1018.5,1012.3,5,0,9.8,10.2,0.7,8.8
2021,1,26,2021/1/26,9.8,70,1022.4,1016.3,11.9,5.5,7.7,4.1,8.4,15.1,9.4,69,1024.2,1018.1,11.8,0.5,8.7,3.3,9.4,14.6,10.8,83,1017,1010.9,10.9,9,0,7.5,9.8,12.9,11.6,86,1016.2,1010.2,11.6,23,0,7.8,10.1,14.4,10.4,68,1017.9,1011.8,13,0,4.1,4.9,8.3,17,7,60,1025,1018.8,9.5,0,9.8,5.2,4.5,13.9,5.9,63,1027.8,1021.4,5.1,0,0.7,2.3,-1.1,9.1
2021,1,27,2021/1/27,13,77,1011.1,1005.1,14.9,29,2.5,5.7,10.9,17.1,9.8,70,1022.4,1016.3,11.9,5.5,7.7,4.1,8.4,15.1,9.4,69,1024.2,1018.1,11.8,0.5,8.7,3.3,9.4,14.6,10.8,83,1017,1010.9,10.9,9,0,7.5,9.8,12.9,11.6,86,1016.2,1010.2,11.6,23,0,7.8,10.1,14.4,10.4,68,1017.9,1011.8,13,0,4.1,4.9,8.3,17,7,60,1025,1018.8,9.5,0,9.8,5.2,4.5,13.9
2021,1,28,2021/1/28,10,82,1009.7,1003.6,9.9,6,0.1,6.2,7,14.3,13,77,1011.1,1005.1,14.9,29,2.5,5.7,10.9,17.1,9.8,70,1022.4,1016.3,11.9,5.5,7.7,4.1,8.4,15.1,9.4,69,1024.2,1018.1,11.8,0.5,8.7,3.3,9.4,14.6,10.8,83,1017,1010.9,10.9,9,0,7.5,9.8,12.9,11.6,86,1016.2,1010.2,11.6,23,0,7.8,10.1,14.4,10.4,68,1017.9,1011.8,13,0,4.1,4.9,8.3,17
2021,1,29,2021/1/29,5.1,61,1008.5,1002.3,4.2,0,8,9.8,1.7,8.9,10,82,1009.7,1003.6,9.9,6,0.1,6.2,7,14.3,13,77,1011.1,1005.1,14.9,29,2.5,5.7,10.9,17.1,9.8,70,1022.4,1016.3,11.9,5.5,7.7,4.1,8.4,15.1,9.4,69,1024.2,1018.1,11.8,0.5,8.7,3.3,9.4,14.6,10.8,83,1017,1010.9,10.9,9,0,7.5,9.8,12.9,11.6,86,1016.2,1010.2,11.6,23,0,7.8,10.1,14.4
2021,1,30,2021/1/30,4.2,51,1019.9,1013.6,4.2,0,9.9,8.5,1.4,7.9,5.1,61,1008.5,1002.3,4.2,0,8,9.8,1.7,8.9,10,82,1009.7,1003.6,9.9,6,0.1,6.2,7,14.3,13,77,1011.1,1005.1,14.9,29,2.5,5.7,10.9,17.1,9.8,70,1022.4,1016.3,11.9,5.5,7.7,4.1,8.4,15.1,9.4,69,1024.2,1018.1,11.8,0.5,8.7,3.3,9.4,14.6,10.8,83,1017,1010.9,10.9,9,0,7.5,9.8,12.9
2021,1,31,2021/1/31,5.6,55,1025.2,1019,7.8,0,10.2,6.1,2.7,13.2,4.2,51,1019.9,1013.6,4.2,0,9.9,8.5,1.4,7.9,5.1,61,1008.5,1002.3,4.2,0,8,9.8,1.7,8.9,10,82,1009.7,1003.6,9.9,6,0.1,6.2,7,14.3,13,77,1011.1,1005.1,14.9,29,2.5,5.7,10.9,17.1,9.8,70,1022.4,1016.3,11.9,5.5,7.7,4.1,8.4,15.1,9.4,69,1024.2,1018.1,11.8,0.5,8.7,3.3,9.4,14.6